;Left overhead panels (above doors)
Createmeshbuilder,
AddVertex,1.535,2.76,-1.33,
AddVertex,1.535,2.76,-1.53,
AddVertex,1.555,2.66,-1.53,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\NoEating-1.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.536,2.77,-1.2,
AddVertex,1.467,3.12,-1.2,
AddVertex,1.467,3.12,-1.6,
AddVertex,1.536,2.77,-1.6,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\system_map-1.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.634,2.224,1.21,
AddVertex,1.625,2.274,1.21,
AddVertex,1.625,2.274,1.46,
AddVertex,1.634,2.224,1.46,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\Reserved_text.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

Createmeshbuilder,
AddVertex,1.594,2.45,1.21,
AddVertex,1.533,2.8,1.21,
AddVertex,1.533,2.8,1.46,
AddVertex,1.594,2.45,1.46,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\Reserved.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.623,2.285,1.285,
AddVertex,1.615,2.335,1.285,
AddVertex,1.615,2.335,1.385,
AddVertex,1.623,2.285,1.385,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\pink.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.526,2.82,1.22,
AddVertex,1.51,2.92,1.22,
AddVertex,1.51,2.92,1.42,
AddVertex,1.526,2.82,1.42,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\NoEating-1.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

;Priority Stickers (Left)

Createmeshbuilder,
AddVertex,-1.65,2.224,-1.34,
AddVertex,-1.64,2.274,-1.34,
AddVertex,-1.64,2.274,-1.59,
AddVertex,-1.65,2.224,-1.59,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\Reserved_text.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.61,2.45,-1.34,
AddVertex,-1.549,2.8,-1.34,
AddVertex,-1.549,2.8,-1.59,
AddVertex,-1.61,2.45,-1.59,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\Reserved.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.64,2.285,-1.415,
AddVertex,-1.63,2.335,-1.415,
AddVertex,-1.63,2.335,-1.515,
AddVertex,-1.64,2.285,-1.515,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\yellow.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.542,2.82,-1.35,
AddVertex,-1.524,2.92,-1.35,
AddVertex,-1.524,2.92,-1.55,
AddVertex,-1.542,2.82,-1.55,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\NoEating.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.65,2.224,1.21,
AddVertex,-1.64,2.274,1.21,
AddVertex,-1.64,2.274,1.46,
AddVertex,-1.65,2.224,1.46,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\Reserved_text-1.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

Createmeshbuilder,
AddVertex,-1.635,2.3,1.21,
AddVertex,-1.575,2.65,1.21,
AddVertex,-1.575,2.65,1.46,
AddVertex,-1.635,2.3,1.46,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\Reserved-1.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.57,2.66,1.17,
AddVertex,-1.552,2.76,1.17,
AddVertex,-1.552,2.76,1.37,
AddVertex,-1.57,2.66,1.37,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\NoEating-1.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.551,2.77,1.1,
AddVertex,-1.48,3.12,1.1,
AddVertex,-1.48,3.12,1.5,
AddVertex,-1.54,2.77,1.5,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\system_map-1.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,
